Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
2,a,a,570.0,11,2007,1,13,2010,"Jan,Apr,Jul,Oct"
3,a,a,14130.0,12,2006,1,14,2011,"Jan,Apr,Jul,Oct"
11,a,c,960.0,11,2011,1,1,2012,"Jan,Apr,Jul,Oct"
14,a,a,1300.0,3,2014,1,40,2011,"Jan,Apr,Jul,Oct"
15,d,c,4110.0,3,2010,1,14,2011,"Jan,Apr,Jul,Oct"
17,a,a,50.0,12,2005,1,26,2010,"Jan,Apr,Jul,Oct"
18,d,c,13840.0,6,2010,1,14,2012,"Jan,Apr,Jul,Oct"
20,d,a,2340.0,5,2009,1,40,2014,"Jan,Apr,Jul,Oct"
21,c,c,550.0,10,1999,1,45,2009,"Jan,Apr,Jul,Oct"
24,a,c,4590.0,3,2000,1,40,2011,"Jan,Apr,Jul,Oct"
27,a,a,60.0,1,2005,1,5,2011,"Jan,Apr,Jul,Oct"
28,a,a,1200.0,10,2014,1,6,2015,"Mar,Jun,Sept,Dec"
30,a,a,40.0,2,2014,1,10,2014,"Mar,Jun,Sept,Dec"
35,d,c,7660.0,10,2000,1,1,2012,"Jan,Apr,Jul,Oct"
36,a,c,540.0,6,2003,1,40,2014,"Jan,Apr,Jul,Oct"
39,a,a,260.0,10,2006,1,31,2013,"Feb,May,Aug,Nov"
46,c,a,1200.0,9,2005,1,14,2011,"Jan,Apr,Jul,Oct"
47,a,c,270.0,4,2013,1,14,2013,"Jan,Apr,Jul,Oct"
51,a,c,10570.0,7,2013,1,9,2011,"Jan,Apr,Jul,Oct"
52,d,c,450.0,4,2014,1,39,2010,"Jan,Apr,Jul,Oct"
54,d,c,7170.0,8,2014,1,5,2013,"Feb,May,Aug,Nov"
56,d,c,6620.0,3,2012,1,10,2014,"Mar,Jun,Sept,Dec"
58,a,c,7340.0,5,2008,1,27,2012,"Jan,Apr,Jul,Oct"
59,a,c,2840.0,6,2007,1,14,2011,"Jan,Apr,Jul,Oct"
61,a,c,350.0,12,2007,1,1,2012,"Jan,Apr,Jul,Oct"
63,c,c,3700.0,6,2010,1,18,2010,"Feb,May,Aug,Nov"
65,a,c,13840.0,5,2010,1,1,2012,"Jan,Apr,Jul,Oct"
71,a,a,17500.0,8,2008,1,37,2009,"Mar,Jun,Sept,Dec"
72,a,a,2200.0,12,2009,1,13,2010,"Jan,Apr,Jul,Oct"
77,d,c,1090.0,8,2009,1,10,2014,"Jan,Apr,Jul,Oct"
78,a,a,3510.0,11,2006,1,5,2013,"Feb,May,Aug,Nov"
81,a,a,2370.0,3,2011,1,40,2014,"Jan,Apr,Jul,Oct"
82,a,a,22390.0,4,2008,1,37,2009,"Jan,Apr,Jul,Oct"
86,a,a,480.0,2,2005,1,31,2013,"Jan,Apr,Jul,Oct"
89,a,a,2380.0,7,2004,1,40,2014,"Jan,Apr,Jul,Oct"
96,a,a,8780.0,2,2005,1,37,2009,"Jan,Apr,Jul,Oct"
98,d,c,15140.0,12,2006,1,1,2012,"Jan,Apr,Jul,Oct"
99,c,c,2030.0,11,2003,1,22,2012,"Mar,Jun,Sept,Dec"
102,a,a,150.0,12,2007,1,10,2014,"Mar,Jun,Sept,Dec"
115,d,c,5740.0,4,2007,1,40,2014,"Jan,Apr,Jul,Oct"
120,d,a,2290.0,12,2014,1,37,2009,"Jan,Apr,Jul,Oct"
121,a,a,3570.0,11,2009,1,36,2013,"Mar,Jun,Sept,Dec"
126,d,a,3370.0,10,2014,1,18,2011,"Feb,May,Aug,Nov"
127,d,a,1350.0,12,2005,1,13,2010,"Jan,Apr,Jul,Oct"
133,a,a,270.0,8,2013,1,10,2014,"Mar,Jun,Sept,Dec"
136,a,c,2200.0,12,2010,1,22,2012,"Feb,May,Aug,Nov"
137,a,a,1730.0,7,2015,1,40,2014,"Jan,Apr,Jul,Oct"
139,a,a,1700.0,1,2008,1,14,2011,"Jan,Apr,Jul,Oct"
140,a,c,1090.0,7,2010,1,1,2013,"Jan,Apr,Jul,Oct"
146,d,c,8050.0,10,1961,1,48,2012,"Jan,Apr,Jul,Oct"
149,d,a,2610.0,7,2006,1,14,2011,"Jan,Apr,Jul,Oct"
153,a,a,16240.0,10,2000,1,18,2011,"Feb,May,Aug,Nov"
156,a,a,2020.0,2,2011,1,14,2011,"Mar,Jun,Sept,Dec"
162,d,c,5340.0,3,2012,1,13,2010,"Jan,Apr,Jul,Oct"
164,a,a,1160.0,9,2005,1,13,2010,"Jan,Apr,Jul,Oct"
165,a,a,3720.0,4,2005,1,13,2010,"Jan,Apr,Jul,Oct"
166,a,c,100.0,4,2014,1,31,2013,"Jan,Apr,Jul,Oct"
169,d,a,980.0,7,2014,1,18,2014,"Feb,May,Aug,Nov"
170,a,a,1070.0,5,2015,1,14,2011,"Jan,Apr,Jul,Oct"
177,a,a,1250.0,2,2004,1,5,2013,"Feb,May,Aug,Nov"
181,a,a,12610.0,3,2013,1,14,2011,"Jan,Apr,Jul,Oct"
186,a,a,290.0,10,2011,1,40,2014,"Jan,Apr,Jul,Oct"
190,a,a,1470.0,12,2006,1,40,2014,"Jan,Apr,Jul,Oct"
191,a,a,1100.0,8,2013,1,40,2014,"Jan,Apr,Jul,Oct"
192,d,c,2770.0,3,2008,1,40,2014,"Jan,Apr,Jul,Oct"
196,c,a,3850.0,11,2005,1,14,2011,"Jan,Apr,Jul,Oct"
198,a,a,290.0,9,2002,1,13,2010,"Jan,Apr,Jul,Oct"
199,d,c,6360.0,12,2010,1,14,2012,"Mar,Jun,Sept,Dec"
204,a,a,5630.0,12,2002,1,40,2014,"Jan,Apr,Jul,Oct"
209,a,c,11680.0,9,2011,1,31,2013,"Jan,Apr,Jul,Oct"
210,d,a,970.0,11,1999,1,5,2013,"Feb,May,Aug,Nov"
213,d,c,4030.0,3,2014,1,1,2014,"Jan,Apr,Jul,Oct"
214,d,a,8650.0,7,2013,1,10,2014,"Jan,Apr,Jul,Oct"
223,d,c,2920.0,10,1995,1,27,2011,"Jan,Apr,Jul,Oct"
229,d,c,17410.0,4,2007,1,14,2011,"Jan,Apr,Jul,Oct"
231,d,c,3840.0,10,2008,1,39,2010,"Feb,May,Aug,Nov"
232,c,c,13570.0,5,2010,1,10,2013,"Mar,Jun,Sept,Dec"
235,a,a,5710.0,3,2012,1,37,2009,"Jan,Apr,Jul,Oct"
242,d,a,6880.0,9,2001,1,14,2011,"Jan,Apr,Jul,Oct"
244,d,a,710.0,3,2012,1,1,2012,"Jan,Apr,Jul,Oct"
247,d,c,70.0,11,2010,1,5,2013,"Feb,May,Aug,Nov"
248,a,c,340.0,9,2012,1,40,2012,"Jan,Apr,Jul,Oct"
254,d,a,330.0,3,2008,1,1,2012,"Mar,Jun,Sept,Dec"
255,c,c,4630.0,3,2011,1,35,2011,"Feb,May,Aug,Nov"
256,a,c,80.0,9,2005,1,10,2014,"Mar,Jun,Sept,Dec"
258,a,a,27190.0,7,2010,1,37,2009,"Jan,Apr,Jul,Oct"
261,d,c,15340.0,4,2015,1,39,2009,"Jan,Apr,Jul,Oct"
263,a,c,1140.0,5,2013,1,40,2014,"Jan,Apr,Jul,Oct"
266,a,c,360.0,3,2014,1,9,2011,"Mar,Jun,Sept,Dec"
272,a,a,16180.0,7,2003,1,14,2011,"Jan,Apr,Jul,Oct"
275,d,a,300.0,5,2014,1,40,2014,"Jan,Apr,Jul,Oct"
276,a,a,2960.0,10,2014,1,36,2013,"Mar,Jun,Sept,Dec"
280,d,c,18640.0,9,2013,1,10,2014,"Mar,Jun,Sept,Dec"
287,c,a,2740.0,5,2009,1,40,2014,"Jan,Apr,Jul,Oct"
295,a,a,210.0,11,2000,1,36,2013,"Mar,Jun,Sept,Dec"
296,a,a,9580.0,5,2007,1,45,2014,"Feb,May,Aug,Nov"
300,a,c,120.0,4,2009,1,1,2012,"Jan,Apr,Jul,Oct"
302,d,c,2190.0,12,2007,1,9,2011,"Mar,Jun,Sept,Dec"
303,a,a,15430.0,11,2012,1,18,2011,"Feb,May,Aug,Nov"
305,c,c,2470.0,2,2005,1,31,2013,"Mar,Jun,Sept,Dec"
306,a,a,5100.0,4,2007,1,40,2014,"Jan,Apr,Jul,Oct"
308,a,a,1070.0,12,2006,1,13,2010,"Jan,Apr,Jul,Oct"
314,a,a,3560.0,10,2001,1,31,2013,"Feb,May,Aug,Nov"
317,d,a,3140.0,7,2013,1,14,2011,"Jan,Apr,Jul,Oct"
319,a,c,570.0,9,2012,1,27,2012,"Mar,Jun,Sept,Dec"
321,c,c,8140.0,11,2013,1,10,2014,"Mar,Jun,Sept,Dec"
322,a,a,17500.0,4,2001,1,37,2009,"Jan,Apr,Jul,Oct"
323,d,c,8400.0,4,2012,1,5,2013,"Feb,May,Aug,Nov"
325,a,c,350.0,3,2011,1,22,2011,"Feb,May,Aug,Nov"
326,d,a,10070.0,5,2015,1,31,2013,"Feb,May,Aug,Nov"
329,a,a,1310.0,6,1990,1,22,2012,"Mar,Jun,Sept,Dec"
334,d,c,4040.0,8,2008,1,18,2013,"Mar,Jun,Sept,Dec"
337,d,c,10600.0,7,2005,1,45,2014,"Feb,May,Aug,Nov"
343,d,a,18650.0,4,2004,1,14,2014,"Jan,Apr,Jul,Oct"
344,a,c,300.0,4,2011,1,14,2011,"Jan,Apr,Jul,Oct"
347,d,c,9360.0,7,2013,1,22,2012,"Mar,Jun,Sept,Dec"
351,a,a,5290.0,11,2012,1,5,2013,"Feb,May,Aug,Nov"
356,d,c,8970.0,12,2007,1,22,2012,"Feb,May,Aug,Nov"
361,c,c,4490.0,5,2014,1,5,2013,"Feb,May,Aug,Nov"
368,d,c,1450.0,4,2005,1,45,2009,"Feb,May,Aug,Nov"
370,d,a,8250.0,10,2000,1,31,2009,"Jan,Apr,Jul,Oct"
371,d,c,1970.0,7,2009,1,45,2014,"Feb,May,Aug,Nov"
372,d,c,4880.0,8,2010,1,18,2014,"Jan,Apr,Jul,Oct"
375,a,c,15710.0,2,2013,1,37,2009,"Jan,Apr,Jul,Oct"
377,a,c,100.0,6,2010,1,18,2010,"Feb,May,Aug,Nov"
380,a,a,2240.0,5,2013,1,10,2014,"Mar,Jun,Sept,Dec"
381,a,a,1800.0,11,2006,1,5,2013,"Feb,May,Aug,Nov"
386,d,c,1460.0,4,2014,1,31,2013,"Jan,Apr,Jul,Oct"
391,a,a,460.0,11,2014,1,31,2013,"Feb,May,Aug,Nov"
399,a,a,5360.0,9,2012,1,40,2011,"Jan,Apr,Jul,Oct"
400,a,a,70.0,11,2004,1,14,2011,"Jan,Apr,Jul,Oct"
401,a,c,9200.0,10,2009,1,14,2012,"Jan,Apr,Jul,Oct"
402,c,c,5830.0,9,2011,1,13,2010,"Jan,Apr,Jul,Oct"
405,a,a,1080.0,4,2008,1,14,2011,"Jan,Apr,Jul,Oct"
406,d,c,8240.0,3,2001,1,10,2013,"Feb,May,Aug,Nov"
407,a,a,5890.0,10,2003,1,14,2011,"Feb,May,Aug,Nov"
410,c,a,40.0,11,2011,1,22,2012,"Mar,Jun,Sept,Dec"
418,a,a,1060.0,5,2009,1,27,2011,"Feb,May,Aug,Nov"
421,c,c,3530.0,6,2012,1,35,2012,"Mar,Jun,Sept,Dec"
427,a,c,70.0,7,2005,1,13,2010,"Jan,Apr,Jul,Oct"
428,d,a,2960.0,12,2014,1,23,2015,"Mar,Jun,Sept,Dec"
429,d,c,16350.0,7,2005,1,31,2013,"Jan,Apr,Jul,Oct"
434,a,a,13020.0,8,2003,1,40,2014,"Jan,Apr,Jul,Oct"
440,d,a,3900.0,4,2005,1,45,2009,"Feb,May,Aug,Nov"
446,a,a,340.0,10,2000,1,31,2013,"Feb,May,Aug,Nov"
449,a,c,120.0,12,2014,1,37,2009,"Jan,Apr,Jul,Oct"
450,c,a,5780.0,11,1994,1,10,2014,"Mar,Jun,Sept,Dec"
451,a,a,2460.0,4,2009,1,13,2010,"Jan,Apr,Jul,Oct"
452,a,c,1850.0,8,2013,1,5,2011,"Feb,May,Aug,Nov"
459,a,a,250.0,9,2008,1,5,2013,"Feb,May,Aug,Nov"
461,d,c,1790.0,7,2013,1,40,2013,"Jan,Apr,Jul,Oct"
477,d,a,770.0,7,2010,1,35,2010,"Jan,Apr,Jul,Oct"
479,a,a,320.0,12,2005,1,9,2011,"Feb,May,Aug,Nov"
483,a,c,2310.0,9,2011,1,13,2010,"Jan,Apr,Jul,Oct"
487,d,c,2180.0,9,2012,1,40,2012,"Jan,Apr,Jul,Oct"
489,a,a,14960.0,11,2013,1,37,2009,"Jan,Apr,Jul,Oct"
490,a,a,660.0,4,2013,1,40,2014,"Jan,Apr,Jul,Oct"
492,a,a,1740.0,3,2008,1,40,2012,"Jan,Apr,Jul,Oct"
500,d,c,10690.0,9,2007,1,5,2013,"Jan,Apr,Jul,Oct"
502,a,a,220.0,2,2002,1,37,2009,"Jan,Apr,Jul,Oct"
503,d,c,13080.0,9,2006,1,14,2011,"Jan,Apr,Jul,Oct"
506,a,a,1850.0,12,2014,1,18,2011,"Feb,May,Aug,Nov"
507,a,c,9070.0,4,2011,1,37,2009,"Jan,Apr,Jul,Oct"
509,a,a,4740.0,7,2008,1,37,2009,"Jan,Apr,Jul,Oct"
514,c,c,1200.0,7,2012,1,27,2012,"Jan,Apr,Jul,Oct"
518,d,c,3330.0,3,2015,1,13,2010,"Jan,Apr,Jul,Oct"
519,c,c,2510.0,8,2009,1,1,2012,"Jan,Apr,Jul,Oct"
521,d,a,18610.0,11,2002,1,48,2011,"Mar,Jun,Sept,Dec"
522,d,c,7160.0,11,2012,1,9,2011,"Jan,Apr,Jul,Oct"
534,d,a,1200.0,9,2009,1,45,2009,"Jan,Apr,Jul,Oct"
536,a,c,4700.0,9,2002,1,31,2013,"Feb,May,Aug,Nov"
537,a,a,600.0,5,2002,1,1,2012,"Jan,Apr,Jul,Oct"
539,a,a,770.0,5,2013,1,40,2014,"Jan,Apr,Jul,Oct"
542,a,a,7280.0,9,2012,1,1,2013,"Jan,Apr,Jul,Oct"
544,a,a,250.0,12,2001,1,13,2010,"Jan,Apr,Jul,Oct"
545,a,c,5020.0,5,2006,1,18,2014,"Feb,May,Aug,Nov"
547,d,c,8990.0,11,2009,1,35,2010,"Mar,Jun,Sept,Dec"
552,a,a,4260.0,7,2008,1,37,2009,"Jan,Apr,Jul,Oct"
553,c,a,3040.0,9,2002,1,13,2010,"Jan,Apr,Jul,Oct"
555,d,a,1560.0,1,2014,1,10,2013,"Mar,Jun,Sept,Dec"
559,d,a,3910.0,11,2006,1,5,2013,"Feb,May,Aug,Nov"
