Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
563,a,a,700.0,3,2015,1,10,2014,"Jan,Apr,Jul,Oct"
567,c,a,1010.0,9,2012,1,18,2011,"Feb,May,Aug,Nov"
571,d,a,2110.0,11,1995,1,40,2014,"Jan,Apr,Jul,Oct"
572,d,c,9230.0,4,2004,1,37,2009,"Jan,Apr,Jul,Oct"
573,a,a,1190.0,11,2012,1,36,2013,"Jan,Apr,Jul,Oct"
575,a,a,960.0,5,2008,1,13,2010,"Jan,Apr,Jul,Oct"
587,d,c,330.0,9,2006,1,14,2011,"Jan,Apr,Jul,Oct"
590,d,c,4520.0,9,2010,1,31,2013,"Jan,Apr,Jul,Oct"
597,a,a,150.0,9,2008,1,1,2012,"Mar,Jun,Sept,Dec"
598,c,a,550.0,12,2013,1,40,2014,"Jan,Apr,Jul,Oct"
600,d,c,17340.0,6,2010,1,9,2011,"Feb,May,Aug,Nov"
601,d,a,8220.0,4,2014,1,14,2011,"Jan,Apr,Jul,Oct"
602,a,a,2710.0,7,2001,1,22,2012,"Mar,Jun,Sept,Dec"
603,a,a,340.0,4,2007,1,13,2010,"Jan,Apr,Jul,Oct"
605,d,a,10310.0,4,2003,1,37,2009,"Jan,Apr,Jul,Oct"
607,a,a,350.0,8,1999,1,14,2011,"Jan,Apr,Jul,Oct"
608,a,c,18370.0,2,2013,1,14,2011,"Jan,Apr,Jul,Oct"
611,a,a,8080.0,12,2002,1,40,2014,"Jan,Apr,Jul,Oct"
612,d,c,2490.0,11,2012,1,31,2009,"Jan,Apr,Jul,Oct"
613,c,a,250.0,6,2007,1,14,2011,"Jan,Apr,Jul,Oct"
616,a,c,3040.0,8,2011,1,35,2010,"Mar,Jun,Sept,Dec"
619,a,a,1600.0,6,2006,1,45,2009,"Feb,May,Aug,Nov"
623,a,a,4080.0,3,2011,1,13,2010,"Jan,Apr,Jul,Oct"
625,a,a,1170.0,4,2011,1,22,2012,"Feb,May,Aug,Nov"
629,d,a,510.0,7,2014,1,23,2015,"Mar,Jun,Sept,Dec"
633,d,a,11640.0,4,2005,1,22,2011,"Jan,Apr,Jul,Oct"
636,c,a,720.0,10,2004,1,13,2010,"Jan,Apr,Jul,Oct"
641,a,c,610.0,12,2003,1,36,2013,"Mar,Jun,Sept,Dec"
642,c,c,530.0,4,2005,1,35,2010,"Mar,Jun,Sept,Dec"
643,a,a,230.0,6,2010,1,18,2010,"Feb,May,Aug,Nov"
644,c,a,4030.0,12,2004,1,14,2011,"Jan,Apr,Jul,Oct"
650,a,a,1420.0,10,2012,1,40,2014,"Jan,Apr,Jul,Oct"
653,d,c,7520.0,7,2014,1,45,2009,"Feb,May,Aug,Nov"
655,d,c,960.0,11,2012,1,5,2013,"Feb,May,Aug,Nov"
656,d,a,410.0,4,2009,1,13,2010,"Jan,Apr,Jul,Oct"
657,c,c,80.0,1,2006,1,10,2014,"Jan,Apr,Jul,Oct"
660,a,a,1200.0,11,2006,1,40,2014,"Jan,Apr,Jul,Oct"
665,a,a,90.0,12,2012,1,14,2011,"Jan,Apr,Jul,Oct"
669,d,a,17080.0,7,2012,1,31,2013,"Jan,Apr,Jul,Oct"
671,a,c,2070.0,2,2008,1,39,2010,"Jan,Apr,Jul,Oct"
674,a,a,2640.0,12,2005,1,31,2013,"Feb,May,Aug,Nov"
675,a,a,2100.0,8,2013,1,14,2011,"Jan,Apr,Jul,Oct"
677,d,a,1740.0,6,2014,1,45,2009,"Feb,May,Aug,Nov"
685,a,a,650.0,11,2013,1,37,2009,"Jan,Apr,Jul,Oct"
688,a,a,18760.0,8,2015,1,14,2011,"Jan,Apr,Jul,Oct"
694,a,c,460.0,11,2012,1,40,2014,"Jan,Apr,Jul,Oct"
695,a,a,550.0,7,2011,1,1,2012,"Jan,Apr,Jul,Oct"
701,d,a,1450.0,3,2012,1,14,2011,"Jan,Apr,Jul,Oct"
702,a,a,8550.0,9,2001,1,45,2009,"Feb,May,Aug,Nov"
705,a,a,4140.0,9,2012,1,18,2011,"Feb,May,Aug,Nov"
706,d,a,7830.0,9,2014,1,10,2014,"Mar,Jun,Sept,Dec"
708,c,c,11470.0,10,2009,1,18,2014,"Jan,Apr,Jul,Oct"
710,d,a,1500.0,9,2008,1,14,2011,"Jan,Apr,Jul,Oct"
711,d,a,17110.0,3,2007,1,5,2010,"Jan,Apr,Jul,Oct"
712,a,a,4870.0,9,2007,1,45,2009,"Jan,Apr,Jul,Oct"
714,d,c,12070.0,10,2005,1,10,2013,"Jan,Apr,Jul,Oct"
716,d,a,3200.0,1,2008,1,22,2011,"Jan,Apr,Jul,Oct"
720,a,c,15320.0,3,2011,1,14,2013,"Feb,May,Aug,Nov"
721,a,c,3590.0,9,2012,1,22,2012,"Mar,Jun,Sept,Dec"
723,d,c,5650.0,9,2008,1,5,2013,"Feb,May,Aug,Nov"
737,a,a,100.0,5,2007,1,31,2013,"Jan,Apr,Jul,Oct"
739,d,c,2770.0,6,2008,1,22,2011,"Jan,Apr,Jul,Oct"
743,a,a,6710.0,11,2003,1,14,2012,"Jan,Apr,Jul,Oct"
744,a,a,1370.0,12,2011,1,40,2014,"Jan,Apr,Jul,Oct"
745,a,a,17650.0,11,2013,1,37,2009,"Jan,Apr,Jul,Oct"
746,d,c,4330.0,2,2011,1,35,2011,"Mar,Jun,Sept,Dec"
748,d,a,2380.0,3,2010,1,14,2011,"Jan,Apr,Jul,Oct"
749,a,a,3410.0,8,2011,1,14,2015,"Jan,Apr,Jul,Oct"
750,d,a,8670.0,2,2002,1,14,2011,"Jan,Apr,Jul,Oct"
752,a,a,970.0,3,2013,1,31,2013,"Feb,May,Aug,Nov"
753,d,c,540.0,11,2012,1,35,2010,"Mar,Jun,Sept,Dec"
754,c,c,380.0,5,2008,1,10,2014,"Mar,Jun,Sept,Dec"
759,a,a,110.0,11,2012,1,31,2013,"Feb,May,Aug,Nov"
765,a,c,25430.0,5,1999,1,37,2009,"Jan,Apr,Jul,Oct"
775,d,c,6970.0,12,2005,1,22,2011,"Jan,Apr,Jul,Oct"
776,c,a,700.0,4,2009,1,14,2011,"Jan,Apr,Jul,Oct"
777,d,c,8250.0,10,2004,1,10,2013,"Mar,Jun,Sept,Dec"
778,a,a,340.0,6,2003,1,40,2014,"Jan,Apr,Jul,Oct"
782,c,c,5390.0,8,2003,1,1,2012,"Jan,Apr,Jul,Oct"
784,a,a,560.0,10,2014,1,10,2014,"Jan,Apr,Jul,Oct"
785,d,c,970.0,7,2005,1,31,2013,"Feb,May,Aug,Nov"
786,a,a,290.0,11,2006,1,5,2013,"Feb,May,Aug,Nov"
792,d,a,17280.0,10,2009,1,18,2011,"Feb,May,Aug,Nov"
797,a,a,2090.0,10,2012,1,40,2014,"Jan,Apr,Jul,Oct"
805,d,a,24770.0,10,2011,1,10,2014,"Mar,Jun,Sept,Dec"
815,a,a,590.0,1,1900,1,40,2014,"Jan,Apr,Jul,Oct"
822,a,c,410.0,11,2010,1,48,2010,"Mar,Jun,Sept,Dec"
825,a,a,380.0,5,2011,1,40,2014,"Jan,Apr,Jul,Oct"
833,d,c,3290.0,12,1999,1,35,2010,"Mar,Jun,Sept,Dec"
835,a,a,2890.0,12,2007,1,10,2014,"Mar,Jun,Sept,Dec"
844,a,a,2030.0,9,2012,1,18,2011,"Feb,May,Aug,Nov"
845,d,a,7860.0,11,2005,1,14,2011,"Jan,Apr,Jul,Oct"
846,a,c,8860.0,4,2004,1,37,2009,"Jan,Apr,Jul,Oct"
848,a,c,370.0,7,2007,1,14,2011,"Jan,Apr,Jul,Oct"
850,d,a,1120.0,5,2007,1,31,2013,"Jan,Apr,Jul,Oct"
852,c,a,940.0,4,2004,1,14,2011,"Jan,Apr,Jul,Oct"
857,c,a,6270.0,8,2005,1,23,2014,"Mar,Jun,Sept,Dec"
858,a,a,3370.0,12,2008,1,40,2014,"Jan,Apr,Jul,Oct"
862,a,c,2840.0,3,2010,1,14,2011,"Jan,Apr,Jul,Oct"
864,a,a,1020.0,10,2012,1,45,2009,"Feb,May,Aug,Nov"
868,d,c,1360.0,8,2005,1,10,2014,"Jan,Apr,Jul,Oct"
869,c,a,230.0,10,2001,1,14,2011,"Jan,Apr,Jul,Oct"
872,a,c,3860.0,9,2014,1,23,2015,"Mar,Jun,Sept,Dec"
875,d,a,5070.0,11,2007,1,18,2015,"Feb,May,Aug,Nov"
876,a,a,21790.0,4,2005,1,18,2015,"Feb,May,Aug,Nov"
881,a,a,180.0,3,2008,1,31,2013,"Feb,May,Aug,Nov"
888,d,a,4450.0,6,2012,1,35,2012,"Mar,Jun,Sept,Dec"
897,c,c,3290.0,1,2007,1,5,2013,"Feb,May,Aug,Nov"
900,a,a,3920.0,4,2005,1,40,2014,"Jan,Apr,Jul,Oct"
902,a,a,310.0,5,2015,1,40,2014,"Jan,Apr,Jul,Oct"
904,d,c,570.0,7,2013,1,14,2011,"Jan,Apr,Jul,Oct"
908,a,a,1980.0,7,2010,1,37,2009,"Jan,Apr,Jul,Oct"
914,c,c,2640.0,4,2011,1,22,2012,"Mar,Jun,Sept,Dec"
915,d,c,650.0,3,2013,1,40,2014,"Jan,Apr,Jul,Oct"
920,a,a,850.0,2,2012,1,40,2014,"Jan,Apr,Jul,Oct"
924,a,a,6420.0,4,2011,1,1,2012,"Jan,Apr,Jul,Oct"
925,c,a,470.0,3,2007,1,1,2012,"Jan,Apr,Jul,Oct"
926,d,c,5150.0,3,2011,1,13,2010,"Jan,Apr,Jul,Oct"
931,a,c,1480.0,9,2011,1,1,2012,"Jan,Apr,Jul,Oct"
941,a,a,1200.0,12,2011,1,31,2013,"Jan,Apr,Jul,Oct"
946,a,a,2220.0,12,2011,1,14,2015,"Jan,Apr,Jul,Oct"
947,a,a,460.0,3,2014,1,13,2010,"Jan,Apr,Jul,Oct"
953,a,a,19830.0,4,2006,1,22,2011,"Mar,Jun,Sept,Dec"
954,a,a,390.0,2,2013,1,10,2014,"Jan,Apr,Jul,Oct"
955,d,c,1690.0,7,2009,1,36,2013,"Mar,Jun,Sept,Dec"
956,a,a,2330.0,10,2014,1,18,2011,"Feb,May,Aug,Nov"
967,a,c,3560.0,9,2013,1,36,2013,"Jan,Apr,Jul,Oct"
969,a,c,600.0,11,1999,1,10,2013,"Jan,Apr,Jul,Oct"
970,a,a,910.0,12,2014,1,37,2009,"Jan,Apr,Jul,Oct"
971,c,a,1140.0,5,2011,1,14,2012,"Mar,Jun,Sept,Dec"
974,a,a,150.0,3,2011,1,40,2014,"Jan,Apr,Jul,Oct"
977,a,a,520.0,9,2005,1,13,2010,"Jan,Apr,Jul,Oct"
979,a,c,2270.0,11,2005,1,14,2011,"Jan,Apr,Jul,Oct"
983,a,a,40.0,3,2014,1,1,2014,"Jan,Apr,Jul,Oct"
985,c,c,490.0,5,2007,1,13,2010,"Jan,Apr,Jul,Oct"
986,a,a,620.0,10,2014,1,18,2014,"Feb,May,Aug,Nov"
989,a,a,1640.0,6,2006,1,40,2011,"Jan,Apr,Jul,Oct"
993,d,c,3460.0,10,2013,1,10,2014,"Jan,Apr,Jul,Oct"
994,a,a,2290.0,7,2011,1,1,2012,"Jan,Apr,Jul,Oct"
996,c,a,2870.0,7,2015,1,13,2010,"Jan,Apr,Jul,Oct"
997,d,c,5840.0,7,2010,1,37,2009,"Jan,Apr,Jul,Oct"
998,a,a,780.0,9,2005,1,5,2013,"Feb,May,Aug,Nov"
999,d,c,15140.0,2,2002,1,37,2009,"Jan,Apr,Jul,Oct"
1000,a,c,2230.0,5,2009,1,40,2014,"Jan,Apr,Jul,Oct"
1003,a,a,170.0,7,2013,1,27,2013,"Jan,Apr,Jul,Oct"
1006,c,c,3890.0,11,2006,1,5,2013,"Feb,May,Aug,Nov"
1009,a,a,230.0,7,2004,1,10,2014,"Jan,Apr,Jul,Oct"
1010,d,c,4610.0,6,2010,1,18,2010,"Feb,May,Aug,Nov"
1011,a,c,490.0,9,2012,1,18,2011,"Feb,May,Aug,Nov"
1012,d,c,6330.0,6,2004,1,39,2010,"Jan,Apr,Jul,Oct"
1013,a,a,630.0,2,2015,1,31,2013,"Feb,May,Aug,Nov"
1015,d,c,9910.0,12,2010,1,9,2011,"Mar,Jun,Sept,Dec"
1019,d,c,2740.0,7,2014,1,13,2010,"Jan,Apr,Jul,Oct"
1023,c,a,3740.0,2,2002,1,14,2011,"Jan,Apr,Jul,Oct"
1026,c,a,450.0,6,2011,1,48,2012,"Mar,Jun,Sept,Dec"
1027,a,c,190.0,6,2008,1,40,2011,"Jan,Apr,Jul,Oct"
1032,d,c,270.0,2,2013,1,40,2012,"Jan,Apr,Jul,Oct"
1039,a,c,70.0,6,1990,1,22,2012,"Mar,Jun,Sept,Dec"
1040,a,a,4030.0,2,2013,1,10,2014,"Jan,Apr,Jul,Oct"
1041,c,a,1600.0,8,2013,1,40,2014,"Jan,Apr,Jul,Oct"
1044,c,a,240.0,4,2015,1,13,2010,"Jan,Apr,Jul,Oct"
1048,d,c,1860.0,9,2012,1,40,2012,"Jan,Apr,Jul,Oct"
1049,a,a,370.0,7,2012,1,14,2011,"Jan,Apr,Jul,Oct"
1050,d,c,13170.0,8,2014,1,9,2011,"Mar,Jun,Sept,Dec"
1051,c,a,200.0,7,1998,1,1,2012,"Jan,Apr,Jul,Oct"
1062,d,a,190.0,9,2012,1,40,2012,"Feb,May,Aug,Nov"
1071,a,a,820.0,3,2012,1,35,2012,"Mar,Jun,Sept,Dec"
1072,a,c,5380.0,8,2015,1,5,2010,"Feb,May,Aug,Nov"
1074,c,c,3330.0,10,2001,1,14,2011,"Jan,Apr,Jul,Oct"
1077,a,a,3750.0,11,2001,1,35,2010,"Mar,Jun,Sept,Dec"
1086,a,a,180.0,11,2013,1,18,2011,"Feb,May,Aug,Nov"
1088,a,a,4300.0,3,2009,1,27,2013,"Jan,Apr,Jul,Oct"
1092,a,a,300.0,7,2000,1,40,2014,"Jan,Apr,Jul,Oct"
1094,d,a,2380.0,3,2013,1,40,2014,"Jan,Apr,Jul,Oct"
1095,a,a,690.0,6,2007,1,14,2011,"Jan,Apr,Jul,Oct"
1099,a,c,200.0,4,2013,1,14,2013,"Jan,Apr,Jul,Oct"
1102,a,a,850.0,11,2012,1,40,2014,"Jan,Apr,Jul,Oct"
1103,d,c,1340.0,10,2006,1,5,2013,"Feb,May,Aug,Nov"
1104,d,a,260.0,2,2012,1,14,2011,"Jan,Apr,Jul,Oct"
1105,c,c,330.0,11,2008,1,5,2013,"Feb,May,Aug,Nov"
1106,a,c,5330.0,9,2011,1,31,2013,"Jan,Apr,Jul,Oct"
1107,a,a,1400.0,6,2012,1,13,2010,"Jan,Apr,Jul,Oct"
1109,c,a,3490.0,4,2011,1,22,2012,"Jan,Apr,Jul,Oct"
1111,a,a,1900.0,6,2014,1,31,2013,"Jan,Apr,Jul,Oct"
